pedido_id,data_venda,uf,canal_venda,categoria,produto,quantidade_pedidos,preco_unitario,receita,lucro
5074,2025-09-07,ES,Marketplace,Áudio,Caixa de Som,3,433.97,1301.91,558.09
5075,2025-12-15,ES,Loja Física,Áudio,Headset Pro,6,331.77,1990.62,866.22
5076,2025-04-22,MG,Loja Física,Informática,Notebook Pro,2,4187.13,8374.26,1704.84
5077,2025-07-13,SP,Online,Telefonia,Tablet Plus,5,2086.19,10430.95,2135.55
5078,2025-02-02,PR,Online,Áudio,Caixa de Som,3,451.86,1355.58,630.75
5079,2025-02-19,SC,Marketplace,Periféricos,Mouse Gamer,3,212.54,637.62,311.4
5080,2025-11-19,SC,Marketplace,Informática,Monitor 27,4,1448.41,5793.64,1780.96
5081,2025-07-01,PE,Loja Física,Telefonia,Smartphone X,4,3161.71,12646.84,4055.2
5082,2025-08-17,GO,Loja Física,Telefonia,Smartphone X,2,2827.87,5655.74,1570.84
5083,2025-04-19,BA,Online,Informática,Notebook Pro,2,4415.47,8830.94,2488.98
5084,2025-12-01,PR,Loja Física,Áudio,Headset Pro,3,344.32,1032.96,501.48
5085,2025-05-08,SP,Loja Física,Periféricos,Teclado Mecânico,4,356.71,1426.84,520.8
5086,2025-05-05,RJ,Marketplace,Telefonia,Smartphone X,4,3045.81,12183.24,3485.68
5087,2025-01-18,SP,Loja Física,Periféricos,Mouse Gamer,3,220.06,660.18,285.39
5088,2025-07-09,SP,Online,Informática,Notebook Pro,3,4113.94,12341.82,3466.23
5089,2025-07-15,GO,Loja Física,Informática,Monitor 27,2,1541.14,3082.28,1032.3
5090,2025-09-01,PE,Online,Áudio,Headset Pro,1,308.41,308.41,123.55
5091,2025-08-15,ES,Loja Física,Telefonia,Smartphone X,2,3004.1,6008.2,1522.54
5092,2025-11-18,PR,Loja Física,Áudio,Headset Pro,4,307.29,1229.16,472.92
5093,2025-05-26,RS,Loja Física,Informática,Monitor 27,1,1354.14,1354.14,376.75
5094,2025-11-04,ES,Loja Física,Informática,Notebook Pro,2,4684.86,9369.72,3252.14
5095,2025-02-22,BA,Marketplace,Telefonia,Smartphone X,3,2556.81,7670.43,876.57
5096,2025-11-30,SC,Marketplace,Periféricos,Teclado Mecânico,7,364.08,2548.56,1016.89
5097,2025-06-15,MG,Loja Física,Áudio,Caixa de Som,3,401.79,1205.37,457.29
5098,2025-04-12,SC,Online,Telefonia,Smartphone X,4,2876.37,11505.48,3508.36
5099,2025-08-24,RS,Online,Informática,Monitor 27,3,1492.83,4478.49,1361.01
5100,2025-02-07,SC,Online,Periféricos,Mouse Gamer,2,204.31,408.62,153.84
5101,2025-01-05,RS,Marketplace,Telefonia,Tablet Plus,4,1945.57,7782.28,1889.56
5102,2025-07-31,SP,Loja Física,Periféricos,Teclado Mecânico,2,356.56,713.12,290.96
5103,2025-09-11,GO,Loja Física,Informática,Notebook Pro,1,4542.13,4542.13,1540.22
5104,2025-01-08,PE,Marketplace,Periféricos,Teclado Mecânico,3,379.96,1139.88,541.71
5105,2025-11-12,RJ,Loja Física,Periféricos,Mouse Gamer,5,220.32,1101.6,491.4
5106,2025-08-21,RJ,Online,Áudio,Caixa de Som,3,411.72,1235.16,573.24
5107,2025-08-14,ES,Marketplace,Áudio,Caixa de Som,2,394.2,788.4,318.1
5108,2025-12-29,PE,Marketplace,Periféricos,Teclado Mecânico,4,368.1,1472.4,566.16
5109,2025-11-09,PR,Loja Física,Telefonia,Smartphone X,6,2618.68,15712.08,2324.94
5110,2025-03-15,BA,Marketplace,Informática,Monitor 27,2,1483.95,2967.9,1224.24
5111,2025-08-22,MG,Online,Áudio,Caixa de Som,5,508.55,2542.75,1270.0
5112,2025-08-29,PE,Loja Física,Áudio,Headset Pro,4,328.84,1315.36,562.44
5113,2025-06-07,SP,Marketplace,Telefonia,Smartphone X,3,2723.07,8169.21,2010.06
5114,2025-10-22,PE,Marketplace,Telefonia,Smartphone X,2,2678.18,5356.36,1250.66
5115,2025-04-06,GO,Marketplace,Informática,Monitor 27,2,1430.78,2861.56,778.32
5116,2025-04-17,ES,Loja Física,Periféricos,Teclado Mecânico,2,387.58,775.16,316.32
5117,2025-12-31,SP,Online,Áudio,Headset Pro,7,305.77,2140.39,799.82
5118,2025-06-06,RS,Online,Periféricos,Mouse Gamer,3,198.36,595.08,245.01
5119,2025-10-06,PE,Marketplace,Periféricos,Mouse Gamer,2,212.43,424.86,182.78
5120,2025-06-27,ES,Online,Informática,Monitor 27,1,1345.84,1345.84,255.05
5121,2025-04-28,SP,Online,Áudio,Caixa de Som,5,397.53,1987.65,842.5
5122,2025-06-12,GO,Online,Informática,Monitor 27,1,1657.81,1657.81,669.06
5123,2025-09-06,MG,Online,Áudio,Caixa de Som,2,373.16,746.32,265.54
5124,2025-11-30,MG,Online,Informática,Notebook Pro,5,4378.14,21890.7,6227.75
5125,2025-05-18,SP,Marketplace,Periféricos,Mouse Gamer,3,212.26,636.78,284.04
5126,2025-08-19,PR,Loja Física,Áudio,Headset Pro,3,329.87,989.61,399.84
5127,2025-04-24,RS,Loja Física,Informática,Monitor 27,2,1575.38,3150.76,1181.74
5128,2025-07-01,MG,Marketplace,Informática,Notebook Pro,3,4448.68,13346.04,3956.04
5129,2025-04-15,PR,Online,Telefonia,Smartphone X,1,2978.08,2978.08,801.82
5130,2025-05-07,RJ,Online,Telefonia,Tablet Plus,5,2098.63,10493.15,2994.15
5131,2025-07-15,PE,Online,Áudio,Headset Pro,2,327.08,654.16,279.72
5132,2025-10-20,ES,Marketplace,Telefonia,Smartphone X,3,2981.88,8945.64,2395.02
5133,2025-03-03,RJ,Loja Física,Telefonia,Smartphone X,1,2530.85,2530.85,158.81
5134,2025-07-18,MG,Loja Física,Informática,Monitor 27,4,1472.87,5891.48,2052.52
5135,2025-04-22,MG,Online,Periféricos,Teclado Mecânico,2,374.19,748.38,358.2
5136,2025-01-19,SC,Online,Áudio,Headset Pro,3,311.9,935.7,404.97
5137,2025-07-22,MG,Online,Informática,Monitor 27,2,1428.02,2856.04,774.08
5138,2025-10-15,RJ,Marketplace,Periféricos,Teclado Mecânico,3,368.91,1106.73,414.78
5139,2025-03-29,RS,Loja Física,Informática,Notebook Pro,4,4020.49,16081.96,3664.92
5140,2025-02-16,RJ,Marketplace,Periféricos,Teclado Mecânico,5,389.0,1945.0,873.2
5141,2025-04-12,SC,Loja Física,Telefonia,Tablet Plus,4,2155.3,8621.2,2426.24
5142,2025-02-16,ES,Marketplace,Áudio,Caixa de Som,2,393.34,786.68,314.0
5143,2025-04-15,PE,Online,Informática,Monitor 27,4,1441.07,5764.28,1782.24
5144,2025-12-11,PR,Marketplace,Telefonia,Smartphone X,2,2913.82,5827.64,1597.44
5145,2025-12-12,SC,Online,Informática,Monitor 27,4,1522.21,6088.84,2316.24
5146,2025-05-26,PE,Loja Física,Áudio,Caixa de Som,4,379.88,1519.52,539.72
5147,2025-10-29,BA,Loja Física,Telefonia,Smartphone X,1,2633.04,2633.04,494.52
5148,2025-08-04,ES,Marketplace,Informática,Notebook Pro,1,4641.32,4641.32,1491.57
5149,2025-12-15,SC,Marketplace,Periféricos,Teclado Mecânico,7,358.55,2509.85,1093.61
5150,2025-12-07,RS,Marketplace,Áudio,Caixa de Som,2,409.01,818.02,347.8
5151,2025-05-01,SP,Online,Áudio,Caixa de Som,6,395.26,2371.56,882.78
5152,2025-12-08,BA,Marketplace,Periféricos,Mouse Gamer,6,218.59,1311.54,583.5
5153,2025-03-25,PE,Marketplace,Telefonia,Smartphone X,3,2534.23,7602.69,1133.43
5154,2025-11-17,MG,Loja Física,Periféricos,Teclado Mecânico,6,410.12,2460.72,1335.42
5155,2025-01-05,ES,Loja Física,Periféricos,Mouse Gamer,2,230.0,460.0,212.1
5156,2025-07-09,RS,Loja Física,Periféricos,Mouse Gamer,1,231.74,231.74,111.56
5157,2025-05-15,GO,Marketplace,Informática,Monitor 27,5,1558.85,7794.25,2917.2
5158,2025-09-10,SC,Loja Física,Telefonia,Tablet Plus,4,2137.56,8550.24,2067.28
5159,2025-02-27,BA,Marketplace,Telefonia,Smartphone X,4,2710.91,10843.64,2635.72
5160,2025-10-02,BA,Online,Telefonia,Smartphone X,1,2621.42,2621.42,508.29
5161,2025-01-21,GO,Online,Periféricos,Mouse Gamer,4,214.9,859.6,378.2
5162,2025-11-20,SP,Loja Física,Informática,Notebook Pro,9,4051.09,36459.81,7062.75
5163,2025-02-26,RS,Marketplace,Periféricos,Teclado Mecânico,3,370.67,1112.01,474.69
5164,2025-01-23,GO,Online,Periféricos,Teclado Mecânico,3,350.43,1051.29,403.68
5165,2025-11-20,GO,Online,Áudio,Headset Pro,4,320.89,1283.56,586.72
5166,2025-10-13,RS,Marketplace,Telefonia,Smartphone X,4,2890.56,11562.24,2188.4
5167,2025-04-30,GO,Loja Física,Periféricos,Teclado Mecânico,1,419.73,419.73,193.35
5168,2025-10-23,BA,Online,Áudio,Headset Pro,2,353.39,706.78,320.12
5169,2025-01-23,RJ,Marketplace,Telefonia,Tablet Plus,5,2056.77,10283.85,3048.9
5170,2025-12-16,SP,Loja Física,Periféricos,Mouse Gamer,3,220.49,661.47,278.19
5171,2025-07-04,ES,Online,Informática,Notebook Pro,4,4290.62,17162.48,4920.24
5172,2025-03-30,RJ,Online,Periféricos,Mouse Gamer,3,193.42,580.26,231.99
5173,2025-08-17,PE,Online,Telefonia,Tablet Plus,3,2163.58,6490.74,1800.6
5174,2025-04-16,PE,Loja Física,Informática,Monitor 27,1,1553.26,1553.26,505.21
5175,2025-10-06,RS,Online,Áudio,Headset Pro,1,311.29,311.29,136.13
5176,2025-11-22,ES,Online,Telefonia,Tablet Plus,3,2166.06,6498.18,1946.19
5177,2025-04-06,SP,Online,Periféricos,Mouse Gamer,3,223.5,670.5,330.51
5178,2025-09-13,SC,Loja Física,Áudio,Caixa de Som,4,412.85,1651.4,692.76
5179,2025-10-10,PE,Loja Física,Periféricos,Teclado Mecânico,2,388.37,776.74,351.7
5180,2025-11-17,SC,Marketplace,Áudio,Caixa de Som,3,395.62,1186.86,479.58
5181,2025-02-28,MG,Online,Áudio,Headset Pro,3,332.11,996.33,424.02
5182,2025-06-25,RJ,Online,Áudio,Headset Pro,3,309.14,927.42,313.26
5183,2025-10-04,MG,Loja Física,Periféricos,Teclado Mecânico,1,364.33,364.33,155.32
5184,2025-11-23,SP,Loja Física,Áudio,Caixa de Som,5,406.82,2034.1,899.0
5185,2025-03-22,GO,Marketplace,Áudio,Caixa de Som,4,382.91,1531.64,600.52
5186,2025-04-06,GO,Online,Periféricos,Teclado Mecânico,2,360.39,720.78,293.32
5187,2025-01-17,RJ,Marketplace,Informática,Monitor 27,6,1400.71,8404.26,2588.52
5188,2025-07-08,RS,Loja Física,Áudio,Headset Pro,1,332.09,332.09,140.32
5189,2025-10-11,ES,Online,Informática,Notebook Pro,4,4121.92,16487.68,2471.76
5190,2025-12-09,PE,Loja Física,Telefonia,Smartphone X,3,2565.68,7697.04,777.27
5191,2025-08-23,MG,Loja Física,Telefonia,Tablet Plus,4,2248.4,8993.6,2921.96
5192,2025-04-30,BA,Online,Telefonia,Smartphone X,1,2960.71,2960.71,842.83
5193,2025-12-17,PR,Loja Física,Informática,Notebook Pro,5,3875.58,19377.9,3549.4
5194,2025-12-10,SP,Loja Física,Informática,Monitor 27,4,1364.31,5457.24,1537.24
5195,2025-04-28,BA,Loja Física,Áudio,Headset Pro,2,285.5,571.0,158.18
5196,2025-05-21,SC,Online,Informática,Notebook Pro,3,4503.09,13509.27,4033.11
5197,2025-06-21,GO,Marketplace,Telefonia,Smartphone X,5,2665.0,13325.0,2421.65
5198,2025-07-13,GO,Online,Áudio,Headset Pro,5,304.54,1522.7,655.95
5199,2025-06-15,PR,Online,Informática,Notebook Pro,1,4615.55,4615.55,1459.51
5200,2025-01-18,BA,Marketplace,Informática,Monitor 27,2,1326.44,2652.88,687.58
5201,2025-04-02,ES,Marketplace,Áudio,Headset Pro,5,307.62,1538.1,569.2
5202,2025-12-31,PR,Online,Periféricos,Mouse Gamer,4,249.07,996.28,539.16
5203,2025-12-16,RS,Online,Periféricos,Teclado Mecânico,4,368.1,1472.4,661.08
5204,2025-04-24,ES,Online,Áudio,Caixa de Som,3,394.37,1183.11,484.98
5205,2025-09-10,SC,Marketplace,Áudio,Headset Pro,3,316.83,950.49,386.64
5206,2025-04-30,ES,Marketplace,Telefonia,Smartphone X,3,2637.5,7912.5,1571.37
5207,2025-12-17,MG,Loja Física,Áudio,Caixa de Som,4,405.18,1620.72,682.76
5208,2025-04-14,ES,Loja Física,Áudio,Caixa de Som,2,421.46,842.92,360.22
5209,2025-11-25,MG,Marketplace,Áudio,Headset Pro,5,299.07,1495.35,488.6
5210,2025-09-13,RS,Online,Áudio,Headset Pro,4,319.23,1276.92,506.48
5211,2025-08-28,RJ,Marketplace,Telefonia,Tablet Plus,5,2066.72,10333.6,2934.5
5212,2025-01-21,PE,Loja Física,Áudio,Headset Pro,2,312.31,624.62,262.52
5213,2025-01-28,GO,Loja Física,Áudio,Caixa de Som,4,419.08,1676.32,717.52
5214,2025-02-01,BA,Loja Física,Telefonia,Tablet Plus,2,2228.71,4457.42,1718.9
5215,2025-05-07,BA,Online,Áudio,Caixa de Som,5,449.81,2249.05,952.95
5216,2025-11-25,SC,Marketplace,Telefonia,Smartphone X,3,3165.03,9495.09,2750.25
5217,2025-09-22,MG,Marketplace,Áudio,Caixa de Som,5,371.99,1859.95,734.1
5218,2025-10-18,MG,Online,Periféricos,Teclado Mecânico,2,368.89,737.78,288.78
5219,2025-09-24,SP,Online,Telefonia,Tablet Plus,5,2022.91,10114.55,2434.25
5220,2025-03-18,RJ,Marketplace,Periféricos,Teclado Mecânico,7,381.66,2671.62,1279.67
5221,2025-04-20,PE,Loja Física,Informática,Notebook Pro,2,4657.28,9314.56,3433.8
5222,2025-03-12,RS,Marketplace,Periféricos,Teclado Mecânico,5,347.03,1735.15,662.5
5223,2025-12-03,SP,Loja Física,Periféricos,Mouse Gamer,5,218.8,1094.0,442.4
5224,2025-09-19,PR,Loja Física,Telefonia,Smartphone X,1,3022.39,3022.39,903.65
5225,2025-06-23,SC,Loja Física,Áudio,Caixa de Som,1,391.53,391.53,134.72
5226,2025-01-16,BA,Marketplace,Telefonia,Tablet Plus,1,2184.8,2184.8,717.24
5227,2025-03-11,PE,Online,Periféricos,Mouse Gamer,1,223.78,223.78,102.08
5228,2025-10-08,SP,Marketplace,Telefonia,Smartphone X,4,2961.14,11844.56,3041.04
5229,2025-08-22,BA,Marketplace,Áudio,Headset Pro,4,323.62,1294.48,497.36
5230,2025-12-16,SC,Online,Áudio,Headset Pro,3,360.12,1080.36,571.59
5231,2025-07-21,GO,Loja Física,Informática,Monitor 27,1,1607.64,1607.64,653.22
5232,2025-12-20,MG,Marketplace,Áudio,Headset Pro,4,321.94,1287.76,495.88
5233,2025-03-17,ES,Online,Áudio,Headset Pro,5,327.46,1637.3,692.3
5234,2025-11-24,RS,Online,Áudio,Headset Pro,2,275.8,551.6,187.46
5235,2025-02-28,RJ,Marketplace,Informática,Notebook Pro,3,4129.95,12389.85,2767.08
5236,2025-12-05,RS,Online,Telefonia,Tablet Plus,3,2184.86,6554.58,1986.45
5237,2025-12-08,SP,Marketplace,Áudio,Headset Pro,6,337.77,2026.62,976.32
5238,2025-07-13,PE,Online,Informática,Monitor 27,3,1392.11,4176.33,1166.97
5239,2025-10-13,SC,Online,Informática,Notebook Pro,2,4083.35,8166.7,2187.54
5240,2025-07-04,PE,Marketplace,Informática,Monitor 27,1,1282.26,1282.26,281.86
5241,2025-03-20,SC,Loja Física,Periféricos,Mouse Gamer,3,217.96,653.88,292.26
5242,2025-04-06,PE,Loja Física,Áudio,Caixa de Som,1,460.61,460.61,195.18
5243,2025-11-27,BA,Loja Física,Áudio,Caixa de Som,3,450.15,1350.45,628.17
5244,2025-04-16,GO,Loja Física,Telefonia,Tablet Plus,2,2008.14,4016.28,1051.96
5245,2025-07-08,RS,Marketplace,Áudio,Headset Pro,3,333.48,1000.44,466.68
5246,2025-06-07,BA,Loja Física,Telefonia,Smartphone X,2,2874.23,5748.46,1630.6
5247,2025-03-08,MG,Loja Física,Informática,Monitor 27,1,1378.35,1378.35,398.04
5248,2025-10-22,ES,Loja Física,Telefonia,Tablet Plus,2,2195.67,4391.34,1296.1
5249,2025-03-19,MG,Marketplace,Informática,Monitor 27,4,1424.16,5696.64,1957.48
5250,2025-11-16,PE,Online,Áudio,Caixa de Som,7,418.53,2929.71,1179.43
5251,2025-06-29,MG,Loja Física,Informática,Notebook Pro,5,4225.84,21129.2,5131.95
5252,2025-08-20,GO,Marketplace,Áudio,Caixa de Som,3,418.41,1255.23,558.42
5253,2025-09-18,RJ,Loja Física,Periféricos,Teclado Mecânico,3,352.35,1057.05,394.11
5254,2025-02-05,PE,Loja Física,Áudio,Headset Pro,3,298.98,896.94,292.65
5255,2025-06-10,SC,Loja Física,Telefonia,Smartphone X,4,2731.35,10925.4,2392.04
5256,2025-01-11,SP,Marketplace,Áudio,Headset Pro,6,325.91,1955.46,823.02
5257,2025-10-31,SC,Marketplace,Periféricos,Mouse Gamer,2,217.7,435.4,183.96
5258,2025-09-19,MG,Online,Áudio,Caixa de Som,5,406.35,2031.75,810.55
5259,2025-08-29,MG,Marketplace,Telefonia,Tablet Plus,4,2131.73,8526.92,2156.0
5260,2025-12-29,SP,Online,Periféricos,Teclado Mecânico,4,319.13,1276.52,415.4
5261,2025-12-22,RJ,Online,Informática,Monitor 27,6,1454.06,8724.36,2689.02
5262,2025-09-08,MG,Marketplace,Telefonia,Smartphone X,2,2811.89,5623.78,1642.42
5263,2025-06-11,BA,Online,Periféricos,Teclado Mecânico,2,332.98,665.96,216.16
5264,2025-09-01,PE,Online,Periféricos,Mouse Gamer,4,209.48,837.92,395.24
5265,2025-04-25,RS,Online,Áudio,Headset Pro,3,340.15,1020.45,453.78
5266,2025-04-27,GO,Loja Física,Informática,Monitor 27,3,1327.83,3983.49,864.75
5267,2025-06-12,BA,Online,Telefonia,Smartphone X,3,3063.08,9189.24,3527.34
5268,2025-05-19,SP,Marketplace,Periféricos,Mouse Gamer,4,202.19,808.76,339.92
5269,2025-08-25,SC,Online,Telefonia,Smartphone X,2,3025.01,6050.02,1778.88
5270,2025-04-16,BA,Marketplace,Informática,Notebook Pro,2,4216.49,8432.98,1838.6
5271,2025-06-28,MG,Loja Física,Informática,Monitor 27,3,1349.86,4049.58,1012.26
5272,2025-10-17,RJ,Online,Telefonia,Smartphone X,4,2942.11,11768.44,3839.2
5273,2025-08-30,PE,Loja Física,Informática,Notebook Pro,2,3987.42,7974.84,1731.5
5274,2025-11-30,PE,Loja Física,Áudio,Headset Pro,5,306.96,1534.8,532.05
5275,2025-05-02,RJ,Online,Áudio,Headset Pro,6,306.0,1836.0,707.46
5276,2025-04-28,SP,Loja Física,Informática,Monitor 27,3,1410.21,4230.63,993.42
5277,2025-09-25,ES,Online,Informática,Notebook Pro,2,4434.66,8869.32,2538.4
5278,2025-06-09,RJ,Marketplace,Periféricos,Teclado Mecânico,4,396.28,1585.12,701.8
5279,2025-02-27,BA,Loja Física,Periféricos,Teclado Mecânico,2,405.26,810.52,364.36
5280,2025-11-18,GO,Online,Informática,Notebook Pro,5,4669.37,23346.85,7292.4
5281,2025-12-22,PE,Online,Áudio,Headset Pro,4,304.68,1218.72,490.04
5282,2025-02-08,PR,Marketplace,Periféricos,Teclado Mecânico,2,383.81,767.62,332.8
5283,2025-08-13,RS,Marketplace,Telefonia,Smartphone X,2,3021.03,6042.06,1375.06
5284,2025-04-08,SP,Loja Física,Áudio,Caixa de Som,3,409.4,1228.2,505.56
5285,2025-08-25,GO,Marketplace,Áudio,Caixa de Som,3,381.05,1143.15,406.92
5286,2025-01-29,MG,Loja Física,Periféricos,Mouse Gamer,4,219.04,876.16,402.6
5287,2025-06-11,SC,Marketplace,Periféricos,Teclado Mecânico,3,344.53,1033.59,374.13
5288,2025-08-09,PR,Loja Física,Telefonia,Tablet Plus,1,2045.89,2045.89,454.95
5289,2025-08-08,PR,Marketplace,Telefonia,Tablet Plus,3,2140.7,6422.1,1903.17
5290,2025-12-04,PE,Loja Física,Telefonia,Smartphone X,4,2765.87,11063.48,2631.08
5291,2025-01-08,SP,Online,Informática,Monitor 27,3,1422.09,4266.27,1453.02
5292,2025-01-30,PR,Marketplace,Informática,Notebook Pro,5,4469.15,22345.75,7477.55
5293,2025-09-23,BA,Loja Física,Periféricos,Teclado Mecânico,4,370.29,1481.16,604.76
5294,2025-01-18,RS,Loja Física,Periféricos,Teclado Mecânico,2,364.41,728.82,286.22
